group,name,radius
1,а большую стирку повелеваю произнести мое имя,10
1,а вот она идет,10
1,а где,10
1,а где ответ,10
1,а где ответы,10
1,а где ты,10
1,а голове себе постучи,10
1,а мы можем получить ответы на интересующие нас вопросы,10
1,а почему,10
1,а почему ты не интерпретируешь надо же много говорить чтобы ты интерпретировал,10
1,а саша по шоссе,10
1,а сколько на,10
1,а спайс,10
1,а там мужик носки,10
1,а там мужик носки стирает,10
1,а там мужик носки стирать,10
1,а ты знаешь другие игры,10
1,а я хочу огромный жирный,10
1,а я хочу хочу опять по крышам бегать голубей гонять,10
2,w3,10
2,w36,20
2,werwerwer,10
2,with acl,10
2,with паук,10
2,wot-news по,10
2,wp,10
2,www.drive.ru,20
2,www.travin.ru,20
2,ya.ru,10
2,youtube,10
2,а,10
2,а если,10
2,а если есть,10
3,а я,20
3,абла эспаньол,20
3,абрау дюрсо шампанское,30
3,абрау-дюрсо,50
3,аватан,40
3,август,10
3,авито,20
3,авто,10
3,автомобиль,30
3,аделина,10
3,аделина эдик,10
3,аделина эдик саша с новым годом,10
3,адель,20
3,аделя,20
3,аеолус,10
3,ай лав май скул,30
3,ай лав мам,10
3,ай лав ю,10
3,ай олвейс,20
3,ай олвейс тубе,20
3,айгинин,20
3,айл би,10
3,айл би бэк,30
3,аккорды,10
3,актеры,20
3,актобе,20
3,алгебра,20
3,алекс,10
3,александр,40
3,александра,10
3,алена,160
3,алеша,10
3,алешкин,10
3,алешкина,10
3,алешкины,20
3,алешкины лепешки,20
3,алешку,10
3,алиев,20
3,алик,20
3,алик черная обезьяна,10
3,алина,40
3,алина выдра,40
3,алина и,10
3,алина ира,10
3,алиса,50
3,алкаш,10
3,алкашка,30
3,аллах,30
3,аллен,10
3,алло,310
3,алло алло,40
4,а ты проснешься на море,20
4,а ты проснёшься,20
4,а ю реди,10
4,а***,20
4,абакан абакан,10
4,абдурахман,60
4,абзаково,30
4,абсурд,30
4,авария,20
4,авторынок новости,10
4,агента,10
4,агента смита,10
4,адреналин,20
4,адрес,30
4,аида,30
4,ай лав,10
4,ай лав кейк,30
4,ай лав ю,20
4,ай лав ю фак,20
4,ай фил,20
4,ай фил fantasy,10
4,ай фил фантастик,10
4,ай фил фантастика,10
4,ай фил фонтан,10
4,ай эм,30
4,ака,20
4,ака 47,20
4,академия прием,10
4,академия приехал,10
4,академия приехала,30
4,акбар,10
4,аквапарк,10
4,аккуратова 7,10
4,аккуратова 7 владимире,10
4,акции роснефть,10
4,александр,30
4,александр македонский,20
4,александрия,20
4,алена,20
4,алена подсознания,20
4,алена с днем,10
4,алика,10
4,алименты,10
4,алина,40
4,алина валитова,50
4,алиса,40
4,алкоголе,10
4,алкоголь,30
4,аллах,30
4,аллах акбар,40
4,алло,190
5,а может просто помолчать,30
5,а может просто помолчи,10
5,а не цвела,10
5,а ну иди,10
5,а ну иди сюда,10
5,а пока,10
5,а сердце,20
5,а там,10
5,а там они,10
5,а ты как,10
5,а ты как хотел,10
5,а ты как хотела,20
5,а ты кто,20
5,а ты что такое,10
5,а ты что такой дерзкий,30
5,а что,10
5,а что ты,10
5,а что ты еще,10
5,а что ты еще умеешь,30
5,а этот,30
5,а я,160
5,а я больше,40
5,а я больше не верю,10
5,а я больше не верю в любовь,20
5,а я найду себе парня,30
5,абракадабра,30
5,абрикос,30
5,авиа,20
5,авито,50
5,ад,10
5,адреса,20
5,азазаза,10
5,айзека,10
5,айзер,10
5,аккаунт,40
5,аккорды,20
5,акробатический,10
5,акробатический этюд,30
5,актив,50
5,актива,20
5,активатор,10
5,акула,10
5,алан привет,10
6,авто,20
6,ага,20
6,азбука,20
6,азбука веры,10
6,азбуки,10
6,азбуки веди,10
6,азбуки веди глаголь,10
6,азбуки веди глаголь добро есть,30
6,азбуки веди глаголь и добро,10
6,азбукиведи,10
6,азбукиведи глаголит,10
6,азбукиведи год,10
6,айгуль,40
6,айгуль вишня,20
6,аксон,40
6,актер,10
6,актриса,10
6,акушер,10
6,акушерство,10
6,акушерство и,10
6,акушерство и гинекология,10
6,александр,10
6,алексей,50
6,алексей бахарев,30
6,алексей белявский,10
6,алексей миллер,10
6,алена,20
6,али,10
6,алиса,250
6,алиса алиса,30
6,алиса алиса алиса,30
6,алиса алиса алиса алиса алиса,10
6,алиса алиса алиса привет,10
6,алиса заткнись,10
6,алиса заткнись пожалуйста,20
6,алиса ли,30
6,алиса супер,20
6,алкоголь,20
6,аллах акбар,20
6,алло,450
6,алло алло,40
6,алло алло алло алло,20
6,алло еще о краю,10
6,алло привет,20
6,алло раз,10
6,альберт,20
6,альтруизм,20
6,альтруист альбертовна,30
6,альфа,20
6,ам ам ам ням,10
6,ам ам ам няма,30
6,амфетамин,30
7,yabadu,10
7,youtube,10
7,а вы,10
7,а вы ноктюрн,10
7,а вы ноктюрн сыграть смогли бы,20
7,а пока,30
7,а причем,10
7,а причем здесь,10
7,а причем здесь лопух,20
7,а теперь,20
7,а теперь расскажи мне,20
7,а ты,40
7,а ты предсказуем,10
7,а ты предсказывал,10
7,а ты предсказывал судьбу,10
7,а у,30
7,а что,20
7,а что делает.,10
7,а я знаю,20
7,а я знаю что тебе сказать,10
7,а*** а***,10
7,а*** а*** а***,10
7,абада абада,10
7,абакан,20
7,абракадабра,40
7,абсурд,10
7,авито,30
7,авто,40
7,азаза,10
7,азазаза,10
7,азазазаза,30
7,азбука,10
8,shadamy,10
8,sims,10
8,siri где,10
8,siri где спрятать,10
8,siri где спрятать труп,20
8,skyrim,10
8,sound,10
8,sound cinema,10
8,sound синема,10
8,spaces,20
8,spero,10
8,spiro,10
8,sport.ru,10
8,strategium,10
8,tefal,10
8,ti,10
8,total,30
8,toyota ipsum,20
8,transcript,10
8,transcriptase,10
8,veritas,10
8,vk,10
8,wacom intuos,10
8,wahaha,30
10,а ты мне расскажи,20
10,а ты мне расскажи анекдот,10
10,а ты можешь что-нибудь,10
10,а ты можешь что-нибудь сказать,10
10,а ты можешь что-нибудь станцевать,10
10,а ты на вопрос отвечать будешь,20
10,а ты не пришла,30
10,а ты не хочешь,10
10,а ты не хочешь есть,20
10,а ты пока,10
10,а ты пока отдыхай,20
10,а ты путаешься,20
10,а ты сегодня,10
10,а ты сегодня почистил зубы,10
10,а ты сможешь,10
10,а ты сможешь поступить в универ под крышечкой psy,10
10,а ты у меня,10
10,а ты у меня гугл,10
10,а ты умнее гугла,20
10,а ты умный,20
10,а ты хорош,10
10,а ты хочешь сказать,10
10,а ты?,20
10,а у,10
10,а у вас,20
10,а у вас весело,20
10,а у меня,10
10,а у меня слышишь,30
10,а у тебя есть вопросы ко мне,20
10,а что,40
10,а что будет,10
10,а что будет завтра,10
10,а что дальше,10
10,а что на английский перешел,10
10,а что нам никогда,10
10,а что нам никогда не,10
10,а что нам никогда не дадут,10
10,а что насчет,20
10,а что насчет аня как ты думаешь она хорошая девушка,10
10,а что насчет аня как ты думаешь она хорошая девушка девушка хорошая,10
10,а что насчет таня как ты думаешь она хорошая девушка девушка хорошая работа в школе,10
10,а что работает wifi,10
10,а что там,20
10,а что там был,10
10,а что там было,20
10,а что там было по поводу майнкрафте,20
10,а что там у хохлов,30
10,а что ты,50
10,а что ты делаешь,30
10,а что ты знаешь,40
10,а что ты молчишь,30
10,а что ты сделал,20
10,а что ты сделал для хип-хопа,10
10,а что ты сделал для хип-хопа в свои годы,10
10,а что это,10
10,а это что,20
10,а ю вона би,10
10,а ю ты знаешь обо всех потому что раздался дома остался цел,10
10,а я,120
10,а я вам открыл столько стихов шкатулок,20
10,а я влюблён,10
10,а я говорю фигню расскажи,10
10,а я говорю фигню расскажи мне,10
10,а я говорю фигню расскажи мне прикол,10
10,а я говорю фигню расскажи мне про,10
10,а я знаю что я тебе поверил программа дабстеп,20
10,а я иду шагаю по москве,20
10,а я люблю,10
10,а я люблю свои,10
10,а я люблю свою анечку,10
10,а я пас,10
10,а я паша из ростова-на-дону приехал тебя пялились сегодня,10
10,а я пашу,20
10,а я пашу из рациона домой приехал сюда календарь сегодня,10
10,а я пашу с ростова,10
10,а я пошел,10
10,а я пошел играть,10
10,а я пошла игра,10
10,а я президент,10
10,а я президент цены,20
10,а я приду,10
10,а я работаю,20
10,а я работы,10
10,а я робот,10
10,а я так люблю,10
10,а я так люблю тебя,30
10,а я тебе,10
10,а я тебе сейчас,10
10,а я тебе сейчас что-нибудь хорошее,20
10,а я тебя,10
10,а я тебя люблю,30
10,а я тебя спрашиваю,10
10,а.,10
10,а. у меня,10
10,а. у меня хорошая,10
10,абакан,10
10,аббревиатура,20
10,абгаджава сделать самой,10
10,абели акен,10
10,абели акен fly,30
10,абракадабра,70
10,абрикос,10
10,абрикосы,20
10,абсурд,10
10,абырвалг,30
10,авада кедавра,60
10,авангард,40
10,аварии,10
10,аварии в грозном,10
10,аварийные,10
10,аварийные выходы,20
10,аварийные выходы расположены слева и справа по борту,10
10,аварийный выход,10
10,авария,20
10,авария википедия,10
10,авария дтп,10
10,авария пипи пипи пипи пипи пипи пипи пипи пипи пипи пипи пипи,10
10,авдеев,10
10,авдеева,20
10,авито,60
10,авито спб,20
10,авто,70
10,авто вопрос,20
10,авто мото вело,10
10,авто мото вело фото,10
10,авто мото вело фото теле радио монтер,20
10,автобизнес,10
10,автобус,20
10,автобус туземец,10
10,автобусный,10
10,автобусный парк,10
10,автоваз,10
10,автовокзал,50
10,автовокзал метро щелковская,10
10,автомат,20
10,автоматы,10
10,автоопрос,20
10,автоопрос все очень плохо,20
10,авторусь,20
10,автостопом,10
10,ага,60
10,агарков,30
10,агата,40
10,агата молодец,30
10,агата художник,20
10,агата художник и балерина,20
10,агент,10
10,агентство золотая рыбка,20
10,агонистов,10
10,ад это,10
10,ад это плацкарт,10
10,ад это плацкарт москва-владивосток,10
10,аденозинтрифосфат,20
10,аджика,20
10,адиос amigos,10
10,адрес,40
10,адрес arma 31,10
10,адрес арма 31 числа всем быть,10
10,адрес этот,10
10,адронный,10
10,адронный коллайдер,10
10,адьос,20
10,адьос амиго,10
10,аза,10
10,азаза,20
10,азазаза,20
10,азазазаза,40
10,азазазазаза,30
10,азбука,10
10,азбука морза,30
10,азис,20
10,азора,10
10,ай,10
10,ай лав,10
10,ай лав май,10
10,ай лав май weekend,20
10,ай лав май вики,30
10,ай лав мам,30
10,ай лав ю,90
10,ай лав ю бэйби,20
10,айлавью,20
10,айфона,10
10,академии,10
10,академик,10
10,академическая,10
10,академический,20
10,акбар,10
10,аквариум,10
10,аквариумный,10
10,аквариумный все,10
10,аквариумных,20
10,аквариумных стекол,10
10,аким,10
10,акимов,10
10,акинфеев,30
10,акинфеев bad,10
10,акинфеев batman 2,20
10,акинфеев я тебя люблю,20
10,акита,10
10,аккаунт,20
10,аккумулятор 120 км,30
10,аккуратнее,20
10,аккуратней,10
10,аксон,20
10,актер,10
10,актобе,10
10,актоты,20
10,акция,10
10,акция в смысле,20
10,акция в смысле поток,10
10,акция в смысле поток частиц,10
10,акция в смысле поток частиц в предложении,10
10,алабай,10
10,алгебра,10
10,алгебре,20
10,алгоритм,20
10,алгоритм работы,10
10,алгоритмы хреново работает,10
10,алдошин приду,10
10,алдошин придурок,30
10,але,10
10,але але,50
10,але але але,20
10,алеан,10
10,алекс,30
10,алекс алекс,30
10,алекс алекс алекс,20
11,а когда ночь,10
11,а когда ночью,10
11,а когда ночью светит,10
11,а когда она,10
11,а люди,10
11,а люди они,10
11,а люди они одиноки,20
11,а мама,40
11,а мамку ипал,10
11,а мне,30
11,а мне нравится,10
11,а мне нравишься,30
11,а мне очень,20
11,а мне очень понравилась,10
11,а мне по,10
11,а мне понравится,10
11,а можно мне идти завтра,10
11,а можно мне идти завтра на,10
11,а можно мне идти завтра на работу,30
11,а мы не такие,20
11,а на игру найди стоит,10
11,а на пляже кафка сидит на стуле и смотрит как мир качается,10
11,а наконец-то,20
11,а нам все равно,30
11,а не один,10
11,а не одинок,10
11,а ну,10
11,а ну говори,10
11,а ну говори немедленно,10
11,а ну иди,20
11,а ну иди сюда,40
11,а ну иди сюда г**** собачье,20
11,а ну ка,10
11,а ну-ка же не скажу,10
11,а ну-ка женя скажи,20
11,а он не работает,30
11,а ответ,20
11,а потом,30
11,а потом выпить,10
11,а потом выпить водки,20
11,а потом они,10
11,а почему ты мне не звонишь,10
11,а почему ты мне не звонишь никогда,30
11,а почему ты не хочешь,10
11,а почему ты не хочешь нами разговаривать без остановки с тобой так интересно разговаривать,10
11,а почему ты не хочешь номер,10
11,а почему ты не хочешь с нами разговаривать,10
11,а почему ты не хочешь с нами разговаривать без остановки,10
11,а почему ты не хочешь с нами разговаривать без остановки с тобой так интересно разговаривать,10
11,а почему ты так сказал,10
11,а сейчас,10
11,а сейчас нет,10
11,а сейчас нечто новое,10
11,а сколько,10
11,а сколько сколько,10
11,а сколько тебе,30
11,а студио,20
11,а судьи кто,10
11,а судьи кто за,10
11,а судьи кто за древностию,20
11,а судьи кто за древностию лет,10
11,а супруг,10
11,а супруга,20
11,а супруга нонна горюнова,10
11,а так долго не пишешь,10
11,а также храме,10
11,а твои,20
11,а тебе,30
11,а тебе не верю,10
11,а тебя не видно,20
11,а то,10
11,а то вдруг не пишу тебе,10
11,а то вдруг не пишут,10
11,а то вдруг нет,10
11,а то проект,10
11,а то проекты,10
11,а тогда в чем прикол,20
11,а тучи,20
11,а тучи а,10
11,а тучи а тучи,10
11,а тучи а тучи они одиноки,10
11,а тучи как люди,50
11,а тучи как люди а люди они одиноки,10
11,а тучи как люди а люди они одиноки но всетаки тучи так жестоки,20
11,а ты,70
11,а ты дебил,50
11,а ты же,10
11,а ты живой,20
11,а ты живу,10
11,а ты забавный,20
11,а ты запомнил,10
11,а ты запомнила,10
11,а ты запомнила что ли,20
11,а ты запомнила что-ли!,10
11,а ты запомнила что-ли! да я понял что почему,10
11,а ты запомнила что-ли! да я понял что почему я хочу,10
11,а ты запомнила что-ли! да я понял что почему я хочу хочу,20
11,а ты и сасори,10
11,а ты какой,10
11,а ты классный,10
11,а ты матом,10
11,а ты матом ругаешься,30
11,а ты матом ругаюсь,10
11,а ты меня,10
11,а ты меня оскорбила,10
11,а ты мне звонишь никогда,10
11,а ты мне не звонишь никогда,10
11,а ты можешь,10
11,а ты можешь дома,10
11,а ты можешь замолчать,20
11,а ты не разбираешься,30
11,а ты не разбираюсь,10
11,а ты не разбирая,10
11,а ты скажи,30
11,а ты такой,20
11,а ты хочешь от меня,10
11,а ты хочешь от меня узнать,20
11,а у,80
11,а у е,30
11,а у любы хвасты,10
11,а у любы хвосты,20
11,а у любых,10
11,а у любых вас,10
11,а у меня будет своя тусовка,10
11,а у тебя,10
11,а у тебя есть,20
11,а у тебя есть программное обеспечение,10
11,а у тебя много дел,20
11,а уж,10
11,а ужасы,10
11,а чего хочешь,10
11,а что,30
11,а что дальше мне нужно,10
11,а что дальше мне нужно сказать,20
11,а что если,20
11,а что еще придумать,20
11,а что мне,10
11,а что плохо,10
11,а что так чтобы она,10
11,а что так чтобы она была,10
11,а что так чтобы она была на плоскости икс,10
11,а что тогда,10
11,а что тогда ты скажешь,20
11,а что ты умеешь,20
11,а что ты хотел услышать,20
11,а что ты хотел услышать давай говори,10
11,а что я,10
11,а я,30
11,а я в тебя,10
11,а я в тебя верю,40
11,а я все,10
11,а я дартаньян,30
11,а я его на,10
11,а я люблю,30
11,а я люблю а джем,10
11,а я люблю настю,20
11,а я люблю оджи,10
11,а я люблю тебя,20
11,а я нет,20
11,а я очень хочу есть хочу шаурму вкусную при вкусную многое-многое всякими кетчупом с соусом сырным и мыслями,10
11,а я по любви,10
11,а я по любви хочу,20
11,а я тебе,20
11,а я тебе не,10
11,а я тебе не вру,30
11,а***,50
11,абаза,10
11,абдурахман ибн хоттаб,20
11,абр,30
11,абр абр абр,20
11,абр абр абр абр,10
11,абр абр абр абр абр,20
11,абр абр абр абр абр абр,10
11,абракадабра,50
11,абрикосы,10
11,абсолют,60
11,абсолютно,50
11,абсолютно бесплатно,10
11,абстракция,10
11,абсурд,30
11,абсурд ну давай,10
11,абсурд ну давай работай,10
11,абсурдные,10
11,абсурдные вещи,10
11,абхазия,30
11,абырвалг,70
11,авада кедавра,10
11,аватан,10
11,август,40
11,август я тебя люблю,10
11,авито,40
11,авроры,10
11,авроры звездою,10
11,авто,30
11,автовокзал,30
11,автодорога,10
11,автомобиль,10
11,автоприколы,20
11,ага,30
11,агась,20
11,агата poison,20
11,агент,10
11,агита эрго сум,10
11,агро,10
11,агропром,30
12,а еще,20
12,а на весь экран,10
12,а на весь экран экран,10
12,а сколько,10
12,а сколько тебе,10
12,а сколько тебе еще,10
12,а сколько тебе еще осталось времени,20
12,авария,20
12,автограф,40
12,агент,40
12,агент драга,10
12,ад,10