group,name,Counter,radius
10,почему,69,42.0
10,почему ты,14,26.0
10,пошли,11,24.0
10,прекрасно,13,26.0
10,привет,895,68.0
10,привет как дела,12,25.0
10,привет привет,30,34.0
10,привет стихи,20,30.0
10,приветик,15,27.0
10,прием,12,25.0
10,прокрастинация,11,24.0
10,просто,14,26.0
10,пупсик,14,26.0
10,путин,68,42.0
10,путь,12,25.0
10,работа,29,34.0
10,работает,23,31.0
10,радио,13,26.0
10,раз,13,26.0
10,раз два,58,41.0
10,раз два три,71,43.0
10,раз два три четыре пять,13,26.0
10,раз раз,24,32.0
10,раз раз раз,21,30.0
10,разговаривать,11,24.0
10,расскажи,34,35.0
10,расскажи мне,16,28.0
10,робот,11,24.0
10,родня,14,26.0
10,рождения,34,35.0
10,россия,31,34.0
10,с днем,17,28.0
10,с днем рождения,14,26.0
10,с тобой,19,29.0
10,с***,22,31.0
10,с*****,13,26.0
10,сама,12,25.0
10,самая,23,31.0
10,самая лучшая,11,24.0
10,самый,19,29.0
10,саша,33,35.0
10,сашуля,13,26.0
10,свет,17,28.0
10,света,45,38.0
10,светлана,34,35.0
10,сегодня,58,41.0
10,сейчас,23,31.0
10,секс,38,36.0
10,селен,17,28.0
10,сергей,15,27.0
10,сердце,12,25.0
10,серега,14,26.0
10,сережа,30,34.0
10,синхрофазотрон,19,29.0
10,скажи,74,43.0
10,скажи мне,16,28.0
10,скажи что-нибудь,36,36.0
10,сказал,14,26.0
10,сказать,12,25.0
10,скачать,14,26.0
10,сколько,48,39.0
10,слова,56,40.0
10,слушать,18,29.0
10,слышишь,12,25.0
10,смерть,36,36.0
10,смотреть,23,31.0
10,смысл,23,31.0
10,смысл жизни,19,29.0
10,снег,22,31.0
10,солнце,20,30.0
10,солнышко,11,24.0
10,сон,11,24.0
10,спасибо,32,35.0
10,стихи,73,43.0
10,стоп,11,24.0
10,страшно,13,26.0
10,строгановка,19,29.0
10,сушку,13,26.0
10,счастье,11,24.0
10,счастья,15,27.0
10,сюда,17,28.0
10,так,12,25.0
10,такой,14,26.0
10,таня,21,30.0
10,татьяна,11,24.0
10,тварь,22,31.0
10,твою,11,24.0
10,тебе,21,30.0
10,тебя,132,49.0
10,тебя зовут,15,27.0
10,тебя люблю,25,32.0
10,текст,12,25.0
10,тест,15,27.0
10,тим,12,25.0
10,только,12,25.0
10,три,12,25.0
10,тупой,12,25.0
10,ты,98,46.0
10,ты где,17,28.0
10,ты кто,35,36.0
10,ты не,11,24.0
10,у,21,30.0
10,у меня,30,34.0
10,у тебя,22,31.0
10,ура,15,27.0
10,утро,13,26.0
10,фото,16,28.0
10,х**,63,41.0
10,х** х**,18,29.0
10,х** х** х**,15,27.0
10,х****,11,24.0
10,ха ха,15,27.0
10,ха-ха-ха,28,33.0
10,ха-ха-ха-ха-ха,12,25.0
10,хахахахахаха,17,28.0
10,хватит,18,29.0
10,хороший,26,33.0
10,хорошо,43,38.0
10,хочешь,14,26.0
10,хочу,50,39.0
10,цвет,11,24.0
10,человек,21,30.0
10,чем смысл жизни,13,26.0
10,что,141,49.0
10,что будет,24,32.0
10,что будет завтра,13,26.0
10,что говорить,12,25.0
10,что делать,27,33.0
10,что происходит,15,27.0
10,что сказать,19,29.0
10,что такое,24,32.0
10,что ты,35,36.0
10,что ты делаешь,11,24.0
10,что ты хочешь,15,27.0
10,что-нибудь,49,39.0
10,что-то,17,28.0
10,чтобы,20,30.0
10,ш****,11,24.0
10,шла саша,13,26.0
10,шла саша по шоссе,22,31.0
10,шла саша по шоссе и сосала сушку,20,30.0
10,эй,33,35.0
10,это,106,47.0
10,это все,12,25.0
10,юля,37,36.0
10,я,345,58.0
10,я люблю,115,47.0
10,я люблю тебя,63,41.0
10,я не,16,28.0
10,я помню,13,26.0
10,я тебя,62,41.0
10,я тебя люблю,67,42.0
10,я умная,11,24.0
10,я хочу,51,39.0
10,яйца,11,24.0
10,яна,12,25.0
10,яндекс,48,39.0
10,ясно,11,24.0
11,1,225,54.0
11,1 1,71,43.0
11,1 2,13,26.0
11,10,16,28.0
11,11,13,26.0
11,12,12,25.0
11,13,18,29.0
11,18,11,24.0
11,2,38,36.0
11,2 группа,12,25.0
11,23,14,26.0
11,3,29,34.0
11,4,12,25.0
11,420,11,24.0
11,8,19,29.0
11,apple,11,24.0
11,beyonce,21,30.0
11,denis,14,26.0
11,escape,14,26.0
11,google,30,34.0
11,hello,17,28.0
11,love,11,24.0
11,mail,45,38.0
11,masin,16,28.0
11,minecraft,22,31.0
11,ok google,36,36.0
11,oracle,20,30.0
11,pisya,14,26.0
11,whatsapp,23,31.0
11,wi-fi,24,32.0
11,youtube,30,34.0
11,а,77,43.0
11,ай лав ю,11,24.0
11,алекс,13,26.0
11,александр,21,30.0
11,александра,24,32.0
11,алена,14,26.0
11,алина,52,40.0
11,алиса,22,31.0
11,аллах акбар,18,29.0
11,алло,182,52.0
11,алло алло,11,24.0
11,анализ,11,24.0
11,анастасия,27,33.0
11,ангелина,16,28.0
11,андрей,28,33.0
11,анна,35,36.0
11,антон,20,30.0
11,анюта,12,25.0
11,аня,99,46.0
11,арина,28,33.0
11,астана,14,26.0
11,ахаха,11,24.0
11,ахахахаха,18,29.0
11,ахахахахахаха,11,24.0
11,б****,19,29.0
11,баклажан,14,26.0
11,безысходность,17,28.0
11,беспредел,13,26.0
11,благодарю,11,24.0
11,блин,27,33.0
11,боль,20,30.0
11,большой,13,26.0
11,бред,11,24.0
11,бронетранспортер,11,24.0
11,будет,23,31.0
11,бум,11,24.0
11,быть,17,28.0
11,в,37,36.0
11,в лесу,12,25.0
11,в темноте,12,25.0
11,в чем,16,28.0
11,в чем смысл,15,27.0
11,в чем смысл жизни,46,38.0
11,вагина,11,24.0
11,ваня,18,29.0
11,вернись,11,24.0
11,вечер,13,26.0
11,видео,37,36.0
11,вика,31,34.0
11,виктор,11,24.0
11,вк,19,29.0
11,влад,16,28.0
11,владимир,18,29.0
11,вместе,11,24.0
11,война,12,25.0
11,вопрос,17,28.0
11,вот,20,30.0
11,все,71,43.0
11,все будет хорошо,15,27.0
11,все хорошо,16,28.0
11,вселенная,24,32.0
11,всех,13,26.0
11,вторник,35,36.0
11,выставка,22,31.0
11,галя,11,24.0
11,где,44,38.0
11,где я,11,24.0
11,говори,41,37.0
11,говорите,26,33.0
11,говорить,29,34.0
11,голос,30,34.0
11,гондон,11,24.0
11,громова,11,24.0
11,группа,11,24.0
11,да,88,45.0
11,давай,42,37.0
11,давай давай,12,25.0
11,дальше,13,26.0
11,даша,51,39.0
11,дебил,23,31.0
11,дела,49,39.0
11,делать,13,26.0
11,день,17,28.0
11,дети,15,27.0
11,диана,20,30.0
11,дима,23,31.0
11,до,13,26.0
11,до свидания,20,30.0
11,добро,23,31.0
11,доброе утро,23,31.0
11,добрый,25,32.0
11,добрый вечер,21,30.0
11,добрый день,16,28.0
11,дом,13,26.0
11,домой,11,24.0
11,дура,51,39.0
11,дурак,33,35.0
11,дурачок,13,26.0
11,ева,13,26.0
11,егэ,11,24.0
11,ежик,14,26.0
11,елена,11,24.0
11,если,31,34.0
11,есть,47,39.0
11,ехал грека через реку,14,26.0
11,еще,18,29.0
11,еще раз,12,25.0
11,ж***,86,45.0
11,женя,42,37.0
11,жизни,24,32.0
11,жизнь,78,44.0
11,жизнь боль,17,28.0
11,жизнь прекрасна,17,28.0
11,жить,18,29.0
11,за,14,26.0
11,завтра,19,29.0
11,задница,15,27.0
11,зайка,17,28.0
11,зацепило,16,28.0
11,зачем,56,40.0
11,звезда,18,29.0
11,звук,11,24.0
11,здесь,22,31.0
11,здорово,18,29.0
11,здравствуй,43,38.0
11,здравствуйте,66,42.0
11,земля,13,26.0
11,злата,14,26.0
11,знаю,11,24.0
11,зовут,42,37.0
11,и,72,43.0
11,и все,14,26.0
11,игорь,18,29.0
11,игра,18,29.0
11,идет,11,24.0
11,иди,13,26.0
11,или,16,28.0
11,илья,26,33.0
11,имя,14,26.0
11,интересно,16,28.0
11,ира,36,36.0
11,ирина,19,29.0
11,как,112,47.0
11,как дела,192,53.0
11,как меня зовут,12,25.0
11,как твои дела,11,24.0
11,как тебя,32,35.0
11,как тебя зовут,68,42.0
11,как ты,13,26.0
11,какашка,32,35.0
11,какая,11,24.0
11,какой,24,32.0
11,катя,57,40.0
11,кино,16,28.0
11,кирилл,24,32.0
11,киса,22,31.0
11,князева,13,26.0
11,когда,59,41.0
11,корабли,14,26.0
11,корабли лавировали,14,26.0
11,космос,35,36.0
11,костя,16,28.0
11,кот,13,26.0
11,котенок,11,24.0
11,кошка,11,24.0
11,кристина,23,31.0
11,круто,13,26.0
11,ксюша,26,33.0
11,кто,46,38.0
11,кто здесь,18,29.0
11,кто ты,48,39.0
11,кто я,25,32.0
11,ку-ку,87,45.0
11,лавировали,21,30.0
11,лада,21,30.0
11,лада седан,15,27.0
11,лена,34,35.0
11,лера,42,37.0
11,лет,16,28.0
11,леша,18,29.0
11,лиза,26,33.0
11,лол,34,35.0
11,лох,20,30.0
11,лукоморья дуб зеленый,11,24.0
11,лучше,40,37.0
11,лучше всех,11,24.0
11,лучшие,11,24.0
11,лучший,12,25.0
11,любви,16,28.0
11,люби,12,25.0
11,любит,21,30.0
11,любить,11,24.0
11,любишь,11,24.0
11,люблю,177,52.0
11,люблю тебя,38,36.0
11,любовь,193,53.0
11,люди,28,33.0
11,макс,17,28.0
11,максим,18,29.0
11,мама,53,40.0
11,марина,32,35.0
11,мария,31,34.0
11,мария мария,11,24.0
11,марс,21,30.0
11,мартышлюшка,13,26.0
11,маруся,12,25.0
11,матем,19,29.0
11,матрица,12,25.0
11,мациевский,12,25.0
11,маша,59,41.0
11,маша маша маша,11,24.0
11,меня,43,38.0
11,меня зовут,19,29.0
11,микрофон,70,42.0
11,мир,36,36.0
11,мне,43,38.0
11,много,14,26.0
11,мной,16,28.0
11,мой,16,28.0
11,молодец,24,32.0
11,море,17,28.0
11,москва,52,40.0
11,моя,15,27.0
11,мразь,15,27.0
11,мы,72,43.0
11,мы все умрем,17,28.0
11,мысли,24,32.0
11,мяу,60,41.0
11,мяу мяу,11,24.0
11,на,32,35.0
11,на карте,25,32.0
11,навсегда,23,31.0
11,надо,13,26.0
11,накажи,92,45.0
11,настя,122,48.0
11,настя настя,20,30.0
11,натали,14,26.0
11,наталья,19,29.0
11,наташа,40,37.0
11,нахуй,14,26.0
11,не,54,40.0
11,не знаю,28,33.0
11,не работает,19,29.0
11,не хочу,12,25.0
11,нет,149,50.0
11,нет нет,11,24.0
11,никита,12,25.0
11,никогда,14,26.0
11,нина,22,31.0
11,ничего,21,30.0
11,новый год,13,26.0
11,ночь улица фонарь аптека,12,25.0
11,ну,12,25.0
11,овца,20,30.0
11,одноклассники,12,25.0
11,окей,13,26.0
11,олег,15,27.0
11,олеся,13,26.0
11,оля,44,38.0
11,она,29,34.0
11,оракул,12,25.0
11,остановись,21,30.0
11,оу,14,26.0
11,очень,29,34.0
11,ощущаю,14,26.0
11,п****,16,28.0
11,п*****,19,29.0
11,п*******,16,28.0
11,папа,11,24.0
11,переподвыподвертом,20,30.0
11,периферия,12,25.0
11,песня,19,29.0
11,петух,15,27.0
11,пипия,16,28.0
11,пицца,11,24.0
11,повторяешь,11,24.0
11,погода,15,27.0
11,пожалуйста,23,31.0
11,пойдем,12,25.0
11,пока,101,46.0
11,покажи,236,55.0
11,покажи покажи,20,30.0
11,полина,42,37.0
11,понятно,13,26.0
11,почему,58,41.0
11,привет,944,69.0
11,привет как дела,16,28.0
11,привет привет,39,37.0
11,привет сири,12,25.0
11,прием,15,27.0
11,прикол,11,24.0
11,прикольно,19,29.0
11,проснись,34,35.0
11,просто,24,32.0
11,прощай,13,26.0
11,пустота,27,33.0
11,путин,63,41.0
11,р,12,25.0
11,работа,17,28.0
11,работает,12,25.0
11,раз два,55,40.0
11,раз два три,63,41.0
11,раз раз,34,35.0
11,раз раз раз,41,37.0
11,разговаривать,15,27.0
11,расскажи,33,35.0
11,рождения,24,32.0
11,роман,13,26.0
11,россия,42,37.0
11,рублей,12,25.0
11,рэп,13,26.0
11,с,13,26.0
11,с днем,20,30.0
11,с днем рождения,14,26.0
11,с тобой,19,29.0
11,с***,20,30.0
11,с*****,29,34.0
11,сайт,11,24.0
11,сама,11,24.0
11,самая,14,26.0
11,саша,61,41.0
11,свет,12,25.0
11,света,14,26.0
11,светлана,33,35.0
11,светуля,18,29.0
11,свобода,11,24.0
11,сегодня,38,36.0
11,сейчас,27,33.0
11,секс,28,33.0
11,сергей,17,28.0
11,сережа,16,28.0
11,синхрофазотрон,33,35.0
11,скажи,63,41.0
11,скажи что,11,24.0
11,скажи что-нибудь,38,36.0
11,скачать,27,33.0
11,скин,16,28.0
11,сколько,29,34.0
11,сколько мне лет,17,28.0
11,сколько тебе лет,12,25.0
11,слова,53,40.0
11,слоненок,15,27.0
11,слушать,18,29.0
11,смерть,35,36.0
11,смотреть,17,28.0
11,смысл,15,27.0
11,смысл жизни,16,28.0
11,со мной,11,24.0
11,собака,20,30.0
11,солнце,37,36.0
11,солнышко,12,25.0
11,сон,25,32.0
11,спасибо,39,37.0
11,стихи,42,37.0
11,стоп,22,31.0
11,страх,15,27.0
11,страшно,13,26.0
11,супер,13,26.0
11,счастье,16,28.0
11,счастья,26,33.0
11,танцуй,16,28.0
11,танюха,11,24.0
11,таня,21,30.0
11,тебе,34,35.0
11,тебя,111,47.0
11,тебя зовут,18,29.0
11,тебя люблю,20,30.0
11,телефон,14,26.0
11,техно,12,25.0
11,тимур,16,28.0
11,тишина,12,25.0
11,топ,14,26.0
11,три,18,29.0
11,труда,13,26.0
11,ты,81,44.0
11,ты кто,37,36.0
11,ты меня,14,26.0
11,ты меня слышишь,14,26.0
11,ты тупой,17,28.0
11,у,13,26.0
11,у меня,17,28.0
11,у тебя,15,27.0
11,улица,17,28.0
11,ура,21,30.0
11,урод,11,24.0
11,утро,11,24.0
11,фак,11,24.0
11,фото,14,26.0
11,х**,52,40.0
11,ха ха,29,34.0
11,ха-ха-ха,58,41.0
11,ха-ха-ха-ха-ха,13,26.0
11,хватит,20,30.0
11,хорошая,14,26.0
11,хороший,18,29.0
11,хорошо,50,39.0
11,хочешь,12,25.0
11,хочу,43,38.0
11,человек,12,25.0
11,черный,18,29.0
11,чмо,12,25.0
11,чмошник,19,29.0
11,что,96,46.0
11,что будет,13,26.0
11,что делать,19,29.0
11,что происходит,14,26.0
11,что сказать,17,28.0
11,что такое,19,29.0
11,что ты,17,28.0
11,что это,25,32.0
11,что-нибудь,31,34.0
11,что-то,17,28.0
11,чтобы,14,26.0
11,ш****,17,28.0
11,школа,22,31.0
11,шла саша по шоссе,16,28.0
11,шла саша по шоссе и сосала сушку,13,26.0
11,эй,18,29.0
11,это,105,47.0
11,это микрофон,12,25.0
11,юля,40,37.0
11,я,352,59.0
11,я люблю,111,47.0
11,я люблю тебя,67,42.0
11,я не,12,25.0
11,я не знаю,15,27.0
11,я тебя,45,38.0
11,я тебя люблю,67,42.0
11,я хочу,45,38.0
11,яна,14,26.0
12,1,28,33.0
12,1 1,16,28.0
12,rutor,17,28.0
12,вася,11,24.0
12,привет,52,40.0
12,руторика,24,32.0
12,саша,15,27.0
12,что,15,27.0
12,ш****,11,24.0
12,я,12,25.0
